R copro_tgp_tables 40000 00
R other_data 80000 00
R drivecpu 10000 00
L maincpu epr-16722a.12 0 20000 4w
L maincpu epr-16723a.13 2 20000 4w
L main_data mpr-16528.10 0 200000 4w
L main_data mpr-16529.11 2 200000 4w
L main_data mpr-16808.8 400000 200000 4w
L main_data mpr-16809.9 400002 200000 4w
L main_data epr-16724a.6 800000 80000 4w
L main_data epr-16725a.7 800002 80000 4w
L copro_data mpr-16537.ic28 0 200000 4w
L copro_data mpr-16536.ic29 2 200000 4w
L polygons mpr-16523.ic16 0 200000 4w
L polygons mpr-16518.ic20 2 200000 4w
L polygons mpr-16524.ic17 400000 200000 4w
L polygons mpr-16519.ic21 400002 200000 4w
L polygons mpr-16525.ic18 800000 200000 4w
L polygons mpr-16520.ic22 800002 200000 4w
L polygons mpr-16772.ic19 c00000 200000 4w
L polygons mpr-16771.ic23 c00002 200000 4w
L textures mpr-16522.25 0 200000 4w
L textures mpr-16521.24 2 200000 4w
L textures mpr-16770.27 800000 200000 4w
L textures mpr-16769.26 800002 200000 4w
L cpu3 epr-16726.bin 0 20000 p
L m1audio:sndcpu epr-16720.7 0 20000 w
L m1audio:sndcpu epr-16721.8 20000 20000 w
L m1audio:pcm1 mpr-16491.32 0 200000 p
L m1audio:pcm1 mpr-16492.33 200000 200000 p
L m1audio:pcm2 mpr-16493.4 0 200000 p
L m1audio:pcm2 mpr-16494.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L drivecpu epr-16488a.ic12 0 10000 p
L drivecpu epr-16488.ic12 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
G daytona93 m2o racing steer accel brake
T Daytona USA	1993	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R cpu3 20000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R drivecpu 10000 00
L maincpu epr-16530a.12 0 20000 4w
L maincpu epr-16531a.13 2 20000 4w
L main_data mpr-16528.10 0 200000 4w
L main_data mpr-16529.11 2 200000 4w
L main_data mpr-16526.8 400000 200000 4w
L main_data mpr-16527.9 400002 200000 4w
L main_data epr-16534a.6 800000 100000 4w
L main_data epr-16535a.7 800002 100000 4w
L copro_data mpr-16537.ic28 0 200000 4w
L copro_data mpr-16536.ic29 2 200000 4w
L polygons mpr-16523.ic16 0 200000 4w
L polygons mpr-16518.ic20 2 200000 4w
L polygons mpr-16524.ic17 400000 200000 4w
L polygons mpr-16519.ic21 400002 200000 4w
L polygons mpr-16525.ic18 800000 200000 4w
L polygons mpr-16520.ic22 800002 200000 4w
L polygons epr-16646.ic19 c00000 80000 4w
L polygons epr-16645.ic23 c00002 80000 4w
L textures mpr-16522.25 0 200000 4w
L textures mpr-16521.24 2 200000 4w
L textures mpr-16517.27 800000 200000 4w
L textures mpr-16516.26 800002 200000 4w
L cpu3 epr-16726.bin 0 20000 p
L m1audio:sndcpu epr-16489.7 0 20000 w
L m1audio:sndcpu epr-16490.8 20000 20000 w
L m1audio:pcm1 mpr-16491.32 0 200000 p
L m1audio:pcm1 mpr-16492.33 200000 200000 p
L m1audio:pcm2 mpr-16493.4 0 200000 p
L m1audio:pcm2 mpr-16494.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L drivecpu epr-16488a.ic12 0 10000 p
L drivecpu epr-16488.ic12 0 10000 p
C main_data 900000 a00000 100000
C main_data 900000 b00000 100000
C main_data 900000 c00000 100000
C main_data 900000 d00000 100000
C main_data 900000 e00000 100000
C main_data 900000 f00000 100000
G daytonagtx m2o racing steer accel brake
T Daytona USA (GTX 2004 Edition)	2003	hack (Kyle Hodgetts)
R maincpu 200000 00
R main_data 2000000 00
R prot_data 300000 ff
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R cpu3 20000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R drivecpu 10000 00
L maincpu gtx.12 0 20000 4w
L maincpu gtx.13 2 20000 4w
L main_data mpr-16528.10 0 200000 4w
L main_data mpr-16529.11 2 200000 4w
L main_data mpr-16808.8 400000 200000 4w
L main_data mpr-16809.9 400002 200000 4w
L main_data epr-16724a.6 800000 80000 4w
L main_data epr-16725a.7 800002 80000 4w
L prot_data bank0.bin 2 80000 4w
L prot_data bank1.bin 100002 80000 4w
L copro_data mpr-16537.ic28 0 200000 4w
L copro_data mpr-16536.ic29 2 200000 4w
L polygons mpr-16523.ic16 0 200000 4w
L polygons mpr-16518.ic20 2 200000 4w
L polygons mpr-16524.ic17 400000 200000 4w
L polygons mpr-16519.ic21 400002 200000 4w
L polygons mpr-16525.ic18 800000 200000 4w
L polygons mpr-16520.ic22 800002 200000 4w
L polygons mpr-16772.ic19 c00000 200000 4w
L polygons mpr-16771.ic23 c00002 200000 4w
L textures mpr-16522.25 0 200000 4w
L textures mpr-16521.24 2 200000 4w
L textures mpr-16770.27 800000 200000 4w
L textures mpr-16769.26 800002 200000 4w
L cpu3 epr-16726.bin 0 20000 p
L m1audio:sndcpu epr-16720.7 0 20000 w
L m1audio:sndcpu epr-16721.8 20000 20000 w
L m1audio:pcm1 mpr-16491.32 0 200000 p
L m1audio:pcm1 mpr-16492.33 200000 200000 p
L m1audio:pcm2 mpr-16493.4 0 200000 p
L m1audio:pcm2 mpr-16494.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L drivecpu epr-16488a.ic12 0 10000 p
L drivecpu epr-16488.ic12 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
G daytonam m2o racing steer accel brake
T Daytona USA (To The MAXX)	2001	hack (Kyle Hodgetts)
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R cpu3 20000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R drivecpu 10000 00
R pic 10000 00
L maincpu maxx.12 0 20000 4w
L maincpu maxx.13 2 20000 4w
L maincpu maxx.14 40000 20000 4w
L main_data mpr-16528.10 0 200000 4w
L main_data mpr-16529.11 2 200000 4w
L main_data mpr-16808.8 400000 200000 4w
L main_data mpr-16809.9 400002 200000 4w
L main_data epr-16724a.6 800000 80000 4w
L main_data epr-16725a.7 800002 80000 4w
L copro_data mpr-16537.ic28 0 200000 4w
L copro_data mpr-16536.ic29 2 200000 4w
L polygons mpr-16523.ic16 0 200000 4w
L polygons mpr-16518.ic20 2 200000 4w
L polygons mpr-16524.ic17 400000 200000 4w
L polygons mpr-16519.ic21 400002 200000 4w
L polygons mpr-16525.ic18 800000 200000 4w
L polygons mpr-16520.ic22 800002 200000 4w
L polygons mpr-16772.ic19 c00000 200000 4w
L polygons mpr-16771.ic23 c00002 200000 4w
L textures mpr-16522.25 0 200000 4w
L textures mpr-16521.24 2 200000 4w
L textures mpr-16770.27 800000 200000 4w
L textures mpr-16769.26 800002 200000 4w
L cpu3 epr-16726.bin 0 20000 p
L m1audio:sndcpu epr-16720.7 0 20000 w
L m1audio:sndcpu epr-16721.8 20000 20000 w
L m1audio:pcm1 mpr-16491.32 0 200000 p
L m1audio:pcm1 mpr-16492.33 200000 200000 p
L m1audio:pcm2 mpr-16493.4 0 200000 p
L m1audio:pcm2 mpr-16494.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L drivecpu epr-16488a.ic12 0 10000 p
L drivecpu epr-16488.ic12 0 10000 p
L pic pic.bin 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
G daytonas m2o racing steer accel brake
T Daytona USA (with Saturn advertisements)	1994	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R cpu3 20000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R drivecpu 10000 00
L maincpu epr-17965.ic12 0 20000 4w
L maincpu epr-17966.ic13 2 20000 4w
L main_data mpr-16528.10 0 200000 4w
L main_data mpr-16529.11 2 200000 4w
L main_data mpr-16808.8 400000 200000 4w
L main_data mpr-16809.9 400002 200000 4w
L main_data epr-17967.ic6 800000 80000 4w
L main_data epr-17968.ic7 800002 80000 4w
L copro_data mpr-16537.ic28 0 200000 4w
L copro_data mpr-16536.ic29 2 200000 4w
L polygons mpr-16523.ic16 0 200000 4w
L polygons mpr-16518.ic20 2 200000 4w
L polygons mpr-16524.ic17 400000 200000 4w
L polygons mpr-16519.ic21 400002 200000 4w
L polygons mpr-16525.ic18 800000 200000 4w
L polygons mpr-16520.ic22 800002 200000 4w
L polygons mpr-16772.ic19 c00000 200000 4w
L polygons mpr-16771.ic23 c00002 200000 4w
L textures mpr-16522.25 0 200000 4w
L textures mpr-16521.24 2 200000 4w
L textures mpr-16770.27 800000 200000 4w
L textures mpr-16769.26 800002 200000 4w
L cpu3 epr-16726.bin 0 20000 p
L m1audio:sndcpu epr-16720.7 0 20000 w
L m1audio:sndcpu epr-16721.8 20000 20000 w
L m1audio:pcm1 mpr-16491.32 0 200000 p
L m1audio:pcm1 mpr-16492.33 200000 200000 p
L m1audio:pcm2 mpr-16493.4 0 200000 p
L m1audio:pcm2 mpr-16494.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L drivecpu epr-16488a.ic12 0 10000 p
L drivecpu epr-16488.ic12 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
G daytonase m2o racing steer accel brake
T Daytona USA Special Edition (Revision A)	1994	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R cpu3 20000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R drivecpu 10000 00
L maincpu epr-17369a.12 0 20000 4w
L maincpu epr-17370a.13 2 20000 4w
L main_data mpr-16528.10 0 200000 4w
L main_data mpr-16529.11 2 200000 4w
L main_data mpr-16808.8 400000 200000 4w
L main_data mpr-16809.9 400002 200000 4w
L main_data epr-17371.6 800000 80000 4w
L main_data epr-17372.7 800002 80000 4w
L copro_data mpr-16537.ic28 0 200000 4w
L copro_data mpr-16536.ic29 2 200000 4w
L polygons mpr-16523.ic16 0 200000 4w
L polygons mpr-16518.ic20 2 200000 4w
L polygons mpr-16524.ic17 400000 200000 4w
L polygons mpr-16519.ic21 400002 200000 4w
L polygons mpr-16525.ic18 800000 200000 4w
L polygons mpr-16520.ic22 800002 200000 4w
L polygons mpr-16772.ic19 c00000 200000 4w
L polygons mpr-16771.ic23 c00002 200000 4w
L textures mpr-16522.25 0 200000 4w
L textures mpr-16521.24 2 200000 4w
L textures mpr-16770.27 800000 200000 4w
L textures mpr-16769.26 800002 200000 4w
L cpu3 epr-16726.bin 0 20000 p
L m1audio:sndcpu epr-16720.7 0 20000 w
L m1audio:sndcpu epr-16721.8 20000 20000 w
L m1audio:pcm1 mpr-16491.32 0 200000 p
L m1audio:pcm1 mpr-16492.33 200000 200000 p
L m1audio:pcm2 mpr-16493.4 0 200000 p
L m1audio:pcm2 mpr-16494.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L drivecpu epr-16488a.ic12 0 10000 p
L drivecpu epr-16488.ic12 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
G daytonat m2o racing steer accel brake
T Daytona USA (Turbo hack, set 1)	1994?	hack (Kyle Hodgetts)
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R cpu3 20000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R drivecpu 10000 00
L maincpu turbo1.12 0 20000 4w
L maincpu turbo2.13 2 20000 4w
L main_data mpr-16528.10 0 200000 4w
L main_data mpr-16529.11 2 200000 4w
L main_data mpr-16808.8 400000 200000 4w
L main_data mpr-16809.9 400002 200000 4w
L main_data epr-16724a.6 800000 80000 4w
L main_data epr-16725a.7 800002 80000 4w
L copro_data mpr-16537.ic28 0 200000 4w
L copro_data mpr-16536.ic29 2 200000 4w
L polygons mpr-16523.ic16 0 200000 4w
L polygons mpr-16518.ic20 2 200000 4w
L polygons mpr-16524.ic17 400000 200000 4w
L polygons mpr-16519.ic21 400002 200000 4w
L polygons mpr-16525.ic18 800000 200000 4w
L polygons mpr-16520.ic22 800002 200000 4w
L polygons mpr-16772.ic19 c00000 200000 4w
L polygons mpr-16771.ic23 c00002 200000 4w
L textures mpr-16522.25 0 200000 4w
L textures mpr-16521.24 2 200000 4w
L textures mpr-16770.27 800000 200000 4w
L textures mpr-16769.26 800002 200000 4w
L cpu3 epr-16726.bin 0 20000 p
L m1audio:sndcpu epr-16720.7 0 20000 w
L m1audio:sndcpu epr-16721.8 20000 20000 w
L m1audio:pcm1 mpr-16491.32 0 200000 p
L m1audio:pcm1 mpr-16492.33 200000 200000 p
L m1audio:pcm2 mpr-16493.4 0 200000 p
L m1audio:pcm2 mpr-16494.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L drivecpu epr-16488a.ic12 0 10000 p
L drivecpu epr-16488.ic12 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
G daytonata m2o racing steer accel brake
T Daytona USA (Turbo hack, set 2)	1994?	hack (Kyle Hodgetts)
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R cpu3 20000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R drivecpu 10000 00
L maincpu dayturbo.12 0 20000 4w
L maincpu dayturbo.13 2 20000 4w
L main_data mpr-16528.10 0 200000 4w
L main_data mpr-16529.11 2 200000 4w
L main_data mpr-16808.8 400000 200000 4w
L main_data mpr-16809.9 400002 200000 4w
L main_data epr-16724a.6 800000 80000 4w
L main_data epr-16725a.7 800002 80000 4w
L copro_data mpr-16537.ic28 0 200000 4w
L copro_data mpr-16536.ic29 2 200000 4w
L polygons mpr-16523.ic16 0 200000 4w
L polygons mpr-16518.ic20 2 200000 4w
L polygons mpr-16524.ic17 400000 200000 4w
L polygons mpr-16519.ic21 400002 200000 4w
L polygons mpr-16525.ic18 800000 200000 4w
L polygons mpr-16520.ic22 800002 200000 4w
L polygons mpr-16772.ic19 c00000 200000 4w
L polygons mpr-16771.ic23 c00002 200000 4w
L textures mpr-16522.25 0 200000 4w
L textures mpr-16521.24 2 200000 4w
L textures mpr-16770.27 800000 200000 4w
L textures mpr-16769.26 800002 200000 4w
L cpu3 epr-16726.bin 0 20000 p
L m1audio:sndcpu epr-16720.7 0 20000 w
L m1audio:sndcpu epr-16721.8 20000 20000 w
L m1audio:pcm1 mpr-16491.32 0 200000 p
L m1audio:pcm1 mpr-16492.33 200000 200000 p
L m1audio:pcm2 mpr-16493.4 0 200000 p
L m1audio:pcm2 mpr-16494.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L drivecpu epr-16488a.ic12 0 10000 p
L drivecpu epr-16488.ic12 0 10000 p
C main_data 800000 900000 100000
C main_data 800000 a00000 100000
C main_data 800000 b00000 100000
C main_data 800000 c00000 100000
C main_data 800000 d00000 100000
C main_data 800000 e00000 100000
C main_data 800000 f00000 100000
G desert m2o racing steer accel brake
T Desert Tank	1994	Sega / Martin Marietta
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 800000 00
R textures 1000000 00
R cpu4 20000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
L maincpu epr-16976.12 0 20000 4w
L maincpu epr-16977.13 2 20000 4w
L maincpu epr-16970.14 40000 20000 4w
L maincpu epr-16971.15 40002 20000 4w
L main_data mpr-16974.10 0 200000 4w
L main_data mpr-16975.11 2 200000 4w
L main_data mpr-16972.8 400000 200000 4w
L main_data mpr-16973.9 400002 200000 4w
L main_data epr-16978.6 800000 80000 4w
L main_data epr-16979.7 800002 80000 4w
L copro_data epr-16981.28 0 80000 4w
L copro_data epr-16980.29 2 80000 4w
L polygons mpr-16968.16 0 200000 4w
L polygons mpr-16964.20 2 200000 4w
L polygons mpr-16969.17 400000 200000 4w
L polygons mpr-16965.21 400002 200000 4w
L textures mpr-16967.25 0 200000 4w
L textures mpr-16966.24 2 200000 4w
L m1audio:sndcpu epr-16985.7 0 20000 w
L m1audio:pcm1 mpr-16986.32 0 200000 p
L m1audio:pcm2 mpr-16988.4 0 200000 p
L m1audio:pcm2 mpr-16989.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
G doa m2b joystick
T Dead or Alive (Model 2B, Revision C)	1996	Tecmo
R maincpu 200000 00
R main_data 2000000 00
R polygons 2000000 ff
R textures 800000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19379c.15 0 80000 4w
L maincpu epr-19380c.16 2 80000 4w
L main_data mpr-19318.11 0 400000 4w
L main_data mpr-19319.12 2 400000 4w
L main_data mpr-19316.9 800000 400000 4w
L main_data mpr-19317.10 800002 400000 4w
L main_data mpr-19314.7 1000000 400000 4w
L main_data mpr-19315.8 1000002 400000 4w
L main_data mpr-19312.5 1800000 200000 4w
L main_data mpr-19313.6 1800002 200000 4w
L polygons mpr-19322.17 0 400000 4w
L polygons mpr-19325.21 2 400000 4w
L polygons mpr-19323.18 800000 400000 4w
L polygons mpr-19326.22 800002 400000 4w
L polygons mpr-19324.19 1000000 400000 4w
L polygons mpr-19327.23 1000002 400000 4w
L textures mpr-19321.27 0 400000 4w
L textures mpr-19320.25 2 400000 4w
L audiocpu epr-19328.31 0 80000 w
L samples mpr-19329.32 0 200000 w
L samples mpr-19330.33 200000 200000 w
L samples mpr-19331.34 400000 200000 w
L samples mpr-19332.35 600000 200000 w
C main_data 1800000 1c00000 400000
G doaa m2a joystick
T Dead or Alive (Model 2A, Revision A)	1996	Tecmo
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 ff
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-19310a.12 0 80000 4w
L maincpu epr-19311a.13 2 80000 4w
L main_data mpr-19318.10 0 400000 4w
L main_data mpr-19319.11 2 400000 4w
L main_data mpr-19316.8 800000 400000 4w
L main_data mpr-19317.9 800002 400000 4w
L main_data mpr-19314.6 1000000 400000 4w
L main_data mpr-19315.7 1000002 400000 4w
L main_data mpr-19312.4 1800000 200000 4w
L main_data mpr-19313.5 1800002 200000 4w
L polygons mpr-19322.16 0 400000 4w
L polygons mpr-19325.20 2 400000 4w
L polygons mpr-19323.17 800000 400000 4w
L polygons mpr-19326.21 800002 400000 4w
L polygons mpr-19324.18 1000000 400000 4w
L polygons mpr-19327.22 1000002 400000 4w
L textures mpr-19321.25 0 400000 4w
L textures mpr-19320.24 2 400000 4w
L audiocpu epr-19328.30 0 80000 w
L samples mpr-19329.31 0 200000 w
L samples mpr-19330.32 200000 200000 w
L samples mpr-19331.36 400000 200000 w
L samples mpr-19332.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data 1800000 1c00000 400000
G doaab m2a joystick
T Dead or Alive (Model 2A)	1996	Tecmo
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 ff
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-19310.12 0 80000 4w
L maincpu epr-19311.13 2 80000 4w
L main_data mpr-19318.10 0 400000 4w
L main_data mpr-19319.11 2 400000 4w
L main_data mpr-19316.8 800000 400000 4w
L main_data mpr-19317.9 800002 400000 4w
L main_data mpr-19314.6 1000000 400000 4w
L main_data mpr-19315.7 1000002 400000 4w
L main_data mpr-19312.4 1800000 200000 4w
L main_data mpr-19313.5 1800002 200000 4w
L polygons mpr-19322.16 0 400000 4w
L polygons mpr-19325.20 2 400000 4w
L polygons mpr-19323.17 800000 400000 4w
L polygons mpr-19326.21 800002 400000 4w
L polygons mpr-19324.18 1000000 400000 4w
L polygons mpr-19327.22 1000002 400000 4w
L textures mpr-19321.25 0 400000 4w
L textures mpr-19320.24 2 400000 4w
L audiocpu epr-19328.30 0 80000 w
L samples mpr-19329.31 0 200000 w
L samples mpr-19330.32 200000 200000 w
L samples mpr-19331.36 400000 200000 w
L samples mpr-19332.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
